Property ID,Locality name,Postal code,Price,Type of property,Subtype of property,Type of sale,Bedrooms,Living area,Kitchen type,Furnished,Fireplaces,Terrace surface,Garden surface,Surface of the plot,Number of facades,Swimming pool,Building condition
11055922,brussels-city,1000,635000,house,apartment-block,for-sale,8,268,1,0,0,,,,,0,To renovate
10984242,bruxelles,1000,495000,house,mixed-use-building,for-sale,9,260,1,0,0,,,110,,0,To be done up
11091579,brussels,1000,550000,house,apartment-block,for-sale,4,220,1,0,0,,,,,0,To be done up
10984241,bruxelles,1000,495000,house,house,for-sale,9,260,1,0,0,,,110,,0,To be done up
11093861,bruxelles,1000,1750000,house,apartment-block,for-sale,10,500,1,0,0,,,120,,0,
11063416,pentagone-bruxelles,1000,599000,house,apartment-block,for-sale,4,160,1,0,0,,,50,,0,
11045094,bruxelles,1000,580000,house,house,for-sale,4,179,1,0,0,,,80,,0,To be done up
10971627,bruxelles,1000,395000,house,house,for-sale,3,125,1,0,0,,,,,0,As new
10919998,bruxelles,1000,850000,house,mixed-use-building,for-sale,3,280,1,0,0,,,86,,0,As new
10885727,brussels,1000,1345000,house,mixed-use-building,for-sale,,1000,1,0,0,,,1000,,0,To renovate
10954063,bruxelles,1000,340000,house,mixed-use-building,for-sale,1,94,1,0,0,,,110,,0,As new
10802621,bruxelles,1000,1270000,house,apartment-block,for-sale,,205,1,0,0,,,205,,0,As new
10994733,bruxelles,1000,980000,house,exceptional-property,for-sale,4,247,1,1,0,40,40,,,0,Good
10220315,bruxelles,1000,815000,house,house,for-sale,5,214,1,0,0,,50,103,,0,To renovate
11092349,brussels-city,1000,889000,house,mixed-use-building,for-sale,7,400,1,0,0,,,,,0,To be done up
11128894,gent,9000,1372000,appartment,apartment,for-sale,2,187,1,0,0,38,,,,0,As new
11128896,boortmeerbeek,3190,299000,house,house,for-sale,2,130,1,0,0,,,552,,0,To renovate
11128897,quevy,7041,444408,house,house,for-sale,3,200,1,0,0,,,1022,,0,
10978315,westende,8434,122000,appartment,flat-studio,for-sale,,24,1,1,0,,,,,0,
11128901,berchem,2600,415000,appartment,apartment,for-sale,3,121,1,0,0,10,,,,0,Good
11128926,koksijde,8670,179000,appartment,apartment,for-sale,2,43,1,0,0,,,,,0,Good
11128910,bilzen,3740,2500,appartment,apartment,for-sale,2,96,1,0,0,15,,,,0,
11128905,de%20klinge,9170,695000,house,villa,for-sale,3,,1,0,1,30,,2720,,0,Good
11128925,de%20haan,8420,535000,appartment,apartment,for-sale,2,96,1,0,0,,,,,0,Good
11128927,gent,9000,349000,appartment,apartment,for-sale,3,97,1,0,0,,,,,0,To renovate
11128930,le%20roeulx%20villesur-haine,7070,350000,house,villa,for-sale,3,130,1,0,0,45,1075,1145,,0,As new
11120011,bruxelles,1000,1250000,house,house,for-sale,6,435,1,0,0,,,253,,0,As new
10852454,koksijde,8670,329000,appartment,apartment,for-sale,2,73,1,0,0,,,,,0,Good
11128931,brugge,8000,289000,appartment,apartment,for-sale,3,93,1,0,0,,,,,0,Good
11128932,harelbeke,8530,296000,house,house,for-sale,4,205,1,0,0,,,234,,0,Good
11128934,harelbeke,8530,218000,house,house,for-sale,,205,1,0,0,,,234,,0,Good
11128928,evere,1140,299000,appartment,apartment,for-sale,2,80,1,0,0,,,,,0,Good
11086246,schaerbeek,1030,450000,house,apartment-block,for-sale,4,150,1,0,0,,,1,,0,
11128951,geraardsbergen,9500,249000,house,house,for-sale,3,98,1,0,0,,,282,,0,Good
11128936,walhain,1457,399000,house,villa,for-sale,3,158,1,0,0,41,,1921,,0,To be done up
10754428,knokke,8300,545000,appartment,penthouse,for-sale,1,52,1,0,0,,,,,0,Good
11128948,zele,9240,145000,house,house,for-sale,2,102,0,0,0,,,52,,0,To renovate
11128952,jumet,6040,129000,house,house,for-sale,2,115,1,0,0,,100,215,,0,Good
11128963,poperinge,8970,339000,house,house,for-sale,4,237,1,0,0,,685,874,,0,
11128969,woluwe-saint-lambert,1200,1190000,house,house,for-sale,5,276,1,0,0,40,50,200,,0,As new
10827629,de%20panne,8660,150000,appartment,ground-floor,for-sale,,34,1,0,0,,,,,0,Good
10764222,knokke,8300,1099000,appartment,apartment,for-sale,2,118,1,0,0,,,,,0,Good
10470855,bruxelles,1020,729000,house,apartment-block,for-sale,,297,1,0,0,,,113,,0,
11059271,waregem,8792,434000,house,house,for-sale,4,187,1,0,0,,,380,,0,Good
10868077,laeken,1020,429000,house,house,for-sale,3,157,1,0,1,10,80,,,0,
10833915,laeken,1020,630000,house,mixed-use-building,for-sale,6,277,1,0,0,,,71,,0,To be done up
11046570,bruxelles-2,1020,1150000,house,villa,for-sale,4,450,1,0,1,,950,1165,,0,
10946931,laeken,1020,480000,house,house,for-sale,6,160,1,0,0,20,,,,0,Just renovated
10928160,bruxelles,1020,570000,house,apartment-block,for-sale,7,220,1,0,0,24,37,13,,0,
10816490,laeken,1020,319000,house,house,for-sale,3,120,1,0,1,9,25,,,0,
10996287,laeken,1020,319000,house,house,for-sale,3,120,1,0,1,9,25,,,0,
10737284,bruxelles,1020,880000,house,apartment-block,for-sale,7,380,1,0,0,170,,234,,0,As new
11100110,bruxelles,1020,699000,house,apartment-block,for-sale,3,240,0,0,0,,,79,,0,
11088864,bruxelles,1020,399000,house,house,for-sale,6,210,0,0,0,,44,92,,0,
11116264,laeken-bru,1020,400000,house,house,for-sale,4,270,1,0,0,,,,,0,
10938625,bruxelles,1020,409000,house,house,for-sale,4,180,1,0,0,7,,63,,0,Good
10942872,laeken,1020,399000,house,house,for-sale,3,130,1,0,0,,,45,,0,As new
10240589,laeken,1020,309000,house,house,for-sale,5,170,1,0,0,,,,,0,
10839831,bruxelles,1020,275000,house,house,for-sale,3,205,1,0,0,70,,110,,0,To renovate
10913166,laeken,1020,475000,house,house,for-sale,4,185,1,0,0,10,25,,,0,As new
10839832,bruxelles,1020,275000,house,mixed-use-building,for-sale,3,205,1,0,0,70,,110,,0,To renovate
10623630,laeken,1020,309000,house,house,for-sale,5,170,1,0,0,,,,,0,
10863817,bruxelles,1020,669000,house,apartment-block,for-sale,6,510,1,0,0,,,330,,0,As new
11000650,bruxelles,1020,450000,house,apartment-block,for-sale,5,210,1,1,0,20,85,135,,0,To be done up
10794623,bruxelles,1020,520000,house,apartment-block,for-sale,5,270,1,0,0,12,100,150,,0,Good
11026841,bruxelles,1020,369000,house,mixed-use-building,for-sale,2,100,1,0,0,20,,200,,0,Good
10787656,bruxelles,1020,469000,house,house,for-sale,7,260,0,0,0,,135,,,0,To be done up
11126809,laeken,1020,390000,house,house,for-sale,4,150,1,0,1,35,,100,,0,
10647387,laeken,1020,495000,house,house,for-sale,6,276,1,0,0,,,,,0,Good
11090755,bruxelles,1020,439000,house,apartment-block,for-sale,3,175,0,0,0,,100,180,,0,To be done up
11093277,bruxelles,1020,469000,house,house,for-sale,5,260,0,0,0,20,135,265,,0,To renovate
10887736,laken,1020,650000,house,house,for-sale,2,220,1,0,0,,,239,,0,As new
10953357,bruxelles,1020,340000,house,mixed-use-building,for-sale,5,175,1,0,0,,,65,,0,To renovate
11129392,uccle,1180,250000,appartment,apartment,for-sale,2,70,1,0,0,,,,,0,
11129393,tienen,3300,255000,house,house,for-sale,3,169,1,0,0,,120,120,,0,
11129400,lembeek,1502,230000,house,house,for-sale,3,100,1,0,0,,,220,,0,Good
11101515,tubize,1480,299000,house,villa,for-sale,3,192,1,0,0,,900,930,,0,
11129403,halle,1500,230000,house,house,for-sale,3,100,1,0,0,,,220,,0,Good
11129404,berchem-sainte-agathe,1082,289000,appartment,apartment,for-sale,3,90,1,0,0,,,,,0,
11129415,hoeilaart,1560,450000,house,villa,for-sale,5,228,1,0,0,,125,480,,0,To renovate
11101507,tubize,1480,299000,appartment,country-cottage,for-sale,3,192,1,0,0,,900,930,,0,
11129409,dendermonde,9200,449000,house,mansion,for-sale,5,301,1,0,1,,,215,,0,To be done up
11129416,schaerbeek,1030,185000,appartment,apartment,for-sale,1,61,1,0,0,2,,,,0,
11129407,li%C3%A8ge%20wandre,4020,245000,house,house,for-sale,4,129,1,0,0,25,,335,,0,
11129052,dendermonde,9200,324900,house,house,for-sale,2,128,1,0,0,45,147,317,,0,Good
11129051,falisolle,5060,350000,appartment,loft,for-sale,,,1,0,0,,,,,0,To restore
11129059,hamme,9220,388062,house,house,for-sale,3,192,0,0,0,,,422,,0,
11129054,aalst,9300,220851,appartment,apartment,for-sale,1,75,1,0,0,5,,,,0,
11129050,tamines,5060,265000,house,house,for-sale,4,239,1,0,0,,,,,0,Good
11129061,lede,9340,316405,appartment,apartment,for-sale,2,90,1,0,0,8,,,,0,
11129057,aalst,9300,315200,appartment,apartment,for-sale,1,99,1,0,0,15,,,,0,
11129425,ecaussinnes,7190,475000,house,villa,for-sale,4,175,1,0,1,,,1190,,0,Good
11129426,sint-agatha-berchem,1082,5500000,house,villa,for-sale,6,880,1,1,1,,,3113,,0,
11129433,lebbeke,9280,325000,house,house,for-sale,3,,1,0,0,,,,,0,
11129440,wavre,1300,449000,house,town-house,for-sale,4,150,1,0,0,,,340,,0,
11129427,brussels%20city,1000,5500000,house,manor-house,for-sale,6,880,1,1,1,,,3113,,0,
11129441,de%20haan,8420,445000,house,house,for-sale,3,142,1,0,0,,,463,,0,Good
11129428,sint-agatha-berchem,1082,5500000,house,mixed-use-building,for-sale,6,880,1,1,1,,,3113,,0,
11129447,boom,2850,319000,house,house,for-sale,3,143,1,0,0,,,120,,0,
11129442,saint-nicolas,4420,249000,house,house,for-sale,3,120,1,0,0,31,,90,,0,As new
11129448,quaregnon,7390,140000,house,house,for-sale,3,124,1,0,0,,,,,0,
11049426,scherpenheuvel-zichem,3270,199000,house,house,for-sale,3,104,1,0,0,,,70,,0,Good
11129449,ampsin,4540,199000,house,house,for-sale,4,166,1,0,0,30,402,597,,0,Good
10525614,dour,7370,37500,house,house,for-sale,1,,1,0,0,,,1456,,0,To restore
11129453,ixelles,1050,670000,appartment,penthouse,for-sale,3,192,1,0,0,14,,,,0,Good
11129454,deurne,2100,349000,house,house,for-sale,4,238,1,0,0,,,95,,0,Good
11129451,bernissart,7320,90000,house,house,for-sale,2,212,1,0,0,,,209,,0,To renovate
11129452,ixelles,1050,249000,appartment,apartment,for-sale,1,62,1,0,0,,,,,0,Good
11001180,bruxelles-ville,1000,2400000,house,mansion,for-sale,3,748,1,0,0,,,100,,0,As new
11026344,koekelberg,1000,2150000,house,house,for-sale,10,1200,1,1,1,,,1114,,0,Good
11076436,bruxelles,1000,650000,house,house,for-sale,,300,1,0,0,,,,,0,To renovate
11103946,bruxelles,1000,479000,house,house,for-sale,4,150,1,0,0,,,,,0,To renovate
11103500,bruxelles,1000,4250000,house,mixed-use-building,for-sale,34,2295,1,1,0,,,,,0,Good
10985971,bruxelles-ville,1000,1275000,house,house,for-sale,8,608,1,0,0,,,240,,0,
11129427,brussels-city,1000,5500000,house,manor-house,for-sale,6,880,1,1,1,,,3113,,0,
10583561,brussels-city,1000,4500000,house,exceptional-property,for-sale,5,450,1,0,0,,,1961,,0,To be done up
11102209,bruxelles,1000,1190000,house,exceptional-property,for-sale,1,120,1,0,0,,,,,0,Just renovated
10871841,bruxelles,1000,3900000,house,apartment-block,for-sale,,750,1,0,0,,,,,0,Good
11003494,bruxelles,1000,1100000,house,apartment-block,for-sale,11,506,1,0,0,65,62,270,,0,To restore
11081746,brussels-city,1000,589000,house,house,for-sale,4,195,1,0,0,,,,,0,Good
11052421,brussel,1000,2000000,house,house,for-sale,11,500,1,0,0,,,100,,0,Good
10828600,bruxelles,1000,499000,house,house,for-sale,3,123,1,0,0,,,40,,0,As new
10954554,bruxelles-1,1000,470000,house,apartment-block,for-sale,3,425,0,0,0,,,,,0,
11117215,bruxelles,1000,890000,house,mixed-use-building,for-sale,,,1,0,0,2,,,,0,Good
10397275,bruxelles,1000,1300000,house,house,for-sale,5,380,1,0,0,,102,232,,0,To be done up
11059995,bruxelles-1,1000,350000,house,house,for-sale,7,180,1,0,0,75,45,150,,0,
10764072,bruxelles,1000,550000,house,house,for-sale,2,108,1,0,0,23,,,,0,As new
11057461,bruxelles,1000,799000,house,apartment-block,for-sale,5,220,1,0,0,6,,50,,0,
10859034,bruxelles,1000,325000,house,house,for-sale,4,,0,0,0,,,,,0,Good
9776162,bruxelles,1000,1420000,house,mixed-use-building,for-sale,8,587,1,0,0,16,,129,,0,Good
10897300,bruxelles,1000,695000,house,house,for-sale,4,155,1,0,0,32,,,,0,Good
11041027,pentagone-bruxelles,1000,1300000,house,mixed-use-building,for-sale,8,399,1,0,0,,,100,,0,
10835842,bruxelles,1000,1185000,house,apartment-block,for-sale,7,320,1,0,0,50,,,,0,As new
11101727,brussels-city,1000,649000,house,house,for-sale,4,180,1,0,0,,10,,,0,Good
10582453,bruxelles,1000,3950000,house,mansion,for-sale,5,530,1,0,0,,,213,,0,As new
11053576,bruxelles,1000,1650000,house,exceptional-property,for-sale,5,635,1,0,0,23,,,,0,Just renovated
11129081,wetteren,9230,330000,appartment,apartment,for-sale,2,117,1,0,0,19,,,,0,
11129083,jemeppe-sur-sambre,5190,349000,house,villa,for-sale,3,145,1,0,0,40,400,576,,0,
10965775,bruxelles,1000,3800000,house,house,for-sale,4,513,1,0,0,20,84,200,,0,As new
11129085,rixensart,1330,695000,house,house,for-sale,4,218,1,0,0,50,600,680,,0,As new
11129197,halle,1500,229000,appartment,apartment,for-sale,1,,1,0,0,,,,,0,Just renovated
11129080,lede,9340,347533,appartment,apartment,for-sale,2,102,1,0,0,8,,,,0,
11129195,p%C3%89ruwelz,7600,150000,house,house,for-sale,4,185,1,0,0,,,181,,0,As new
11129089,hoboken,2660,575000,house,house,for-sale,7,363,0,0,0,,,202,,0,Good
11129079,aalst,9300,354500,appartment,apartment,for-sale,3,106,1,0,0,28,,,,0,
11065782,st-amandsberg,9040,350112,appartment,apartment,for-sale,3,137,1,0,0,11,,,,0,As new
10907768,chaudfontaine%20embourg,4053,545000,appartment,ground-floor,for-sale,3,126,1,0,1,40,750,,,0,
10982012,laeken,1020,699000,house,mixed-use-building,for-sale,3,240,0,0,0,,,79,,0,To renovate
11129203,saint-josse-ten-noode,1210,229000,appartment,apartment,for-sale,2,82,1,0,0,,,,,0,Good
10713709,laeken-bru,1020,499000,house,villa,for-sale,4,137,1,0,0,,468,563,,0,
10929662,laeken,1020,825000,house,apartment-block,for-sale,4,395,1,0,0,,,282,,0,Good
11129202,gent,9000,120000 + 1600 per month,appartment,apartment,for-sale,2,93,1,0,0,28,,,,0,Good
11086127,bruxelles,1020,569000,house,mansion,for-sale,4,244,1,0,1,7,35,189,,0,To renovate
11060227,laeken-bru,1020,295000,house,house,for-sale,4,160,1,0,0,,45,116,,0,To be done up
10962795,bruxelles,1020,799000,house,mansion,for-sale,5,285,1,0,0,25,300,580,,0,To be done up
11116075,laeken,1020,285000,house,house,for-sale,6,124,1,0,0,,,,,0,Good
11056126,laken-bru,1020,499000,house,house,for-sale,6,265,1,0,0,10,250,380,,0,To renovate
11052017,laeken-bruxelles,1020,725000,house,mixed-use-building,for-sale,4,320,1,0,0,12,45,320,,0,
10925477,bruxelles,1020,575000,house,apartment-block,for-sale,7,325,1,0,0,10,,81,,0,Good
11015674,bruxelles,1020,375000,house,house,for-sale,3,150,1,0,0,30,,,,0,To be done up
10662471,bruxelles,1020,495000,house,mixed-use-building,for-sale,5,330,1,0,0,23,,68,,0,Good
11042166,laeken,1020,460000,house,house,for-sale,4,159,1,0,0,20,20,189,,0,Good
11060170,bruxelles,1020,688000,house,house,for-sale,3,200,1,0,0,,500,600,,0,As new
10981863,bruxelles,1020,399000,house,house,for-sale,7,260,1,1,0,9,,100,,0,To be done up
10982371,bruxelles,1020,420000,house,house,for-sale,4,200,1,1,0,52,,118,,0,Good
11117023,bruxelles,1020,840000,house,villa,for-sale,6,438,1,0,1,100,320,674,,0,Just renovated
10662656,laeken,1020,849000,house,apartment-block,for-sale,6,300,1,0,0,15,40,185,,0,Good
10813672,laeken,1020,749000,house,apartment-block,for-sale,8,350,1,0,0,,150,270,,0,Good
10909575,laeken,1020,429000,house,house,for-sale,5,180,1,0,0,,65,179,,0,To renovate
11089049,laeken,1020,529000,house,villa,for-sale,3,240,1,0,0,,75,317,,0,Good
10917565,brussel,1020,835000,house,mixed-use-building,for-sale,,425,1,0,0,120,,,,0,To be done up
11074520,bruxelles,1020,720000,house,house,for-sale,4,370,1,0,0,60,120,290,,0,As new
10960553,laeken,1020,375000,house,mixed-use-building,for-sale,2,100,1,0,0,,,52,,0,To be done up
10687336,laeken,1020,900000,house,mansion,for-sale,9,285,1,0,0,18,105,723,,0,As new
11058037,laeken,1020,490000,house,house,for-sale,7,300,1,0,0,10,50,185,,0,To be done up
10464091,brussels-city,1020,570000,house,house,for-sale,7,220,1,0,0,24,37,13,,0,Good
11129204,bruxelles,1000,229000,appartment,apartment,for-sale,2,82,1,0,0,,,,,0,Good
10955337,laeken,1020,599000,house,apartment-block,for-sale,4,220,1,0,0,2,50,190,,0,Good
10984941,zwijndrecht,2070,298000,appartment,apartment,for-sale,2,103,1,0,0,12,,,,0,Good
11129208,kortessem,3720,1450000,house,mixed-use-building,for-sale,,930,1,0,0,,,2313,,0,
11129205,woluwe-saint-lambert,1200,210000,appartment,apartment,for-sale,1,55,1,0,0,4,,,,0,
11129207,hasselt,3500,690000,house,mixed-use-building,for-sale,4,240,1,0,0,,,112,,0,To renovate
10576930,laeken,1020,730000,house,apartment-block,for-sale,6,300,1,0,0,10,320,506,,0,To be done up
11129223,heist-op-den-berg,2220,248000,appartment,apartment,for-sale,2,105,1,0,0,,,,,0,
11129215,gent,9000,1325000,appartment,penthouse,for-sale,3,180,1,0,0,58,,,,0,As new
11129217,mons,7020,246000,appartment,apartment,for-sale,1,85,1,0,0,16,,,,0,
11129216,gent,9000,495000,appartment,ground-floor,for-sale,1,81,1,0,0,14,5,,,0,As new
11053135,bruxelles,1000,999000,house,apartment-block,for-sale,5,300,1,0,0,20,,120,,0,Good
11128974,knokke-heist,8301,1345000,appartment,apartment,for-sale,3,121,1,0,0,,,,,0,Good
11129211,wavre,1300,269000,appartment,apartment,for-sale,2,100,1,0,0,6,,,,0,Good
11128979,menen,8930,169000,house,house,for-sale,2,110,1,0,0,,33,70,,0,Good
11128980,ronse,9600,120000,house,house,for-sale,3,128,1,0,0,,,320,,0,To be done up
11128975,oostkamp,8020,195000,house,house,for-sale,2,116,1,0,0,,,452,,0,Good
11128976,mons,7000,180000,house,house,for-sale,2,80,1,0,0,30,,,,0,Good
11128977,herstal,4040,285000,house,house,for-sale,4,142,1,0,0,15,12,137,,0,Good
11128978,harelbeke,8530,269000,house,house,for-sale,2,165,1,0,0,,162,267,,0,Good
11128983,beringen,3580,310000,appartment,apartment,for-sale,3,156,1,0,0,,,,,0,Good
11129225,heist-op-den-berg,2220,360000,house,house,for-sale,3,156,1,0,0,,,2020,,0,Good
11129226,ramsel,2230,215000,house,house,for-sale,2,112,1,0,0,,,1817,,0,To renovate
11128987,koksijde,8670,469000,appartment,apartment,for-sale,3,92,1,1,0,,,,,0,As new
11128985,ternat,1740,349000,house,house,for-sale,3,134,1,0,0,,,206,,0,Good
11128984,uccle,1180,950000,house,house,for-sale,5,328,1,0,0,,85,200,,0,To be done up
11129227,blankenberge,8370,460000,house,manor-house,for-sale,5,494,1,1,0,37,,140,,0,
10340869,laeken,1020,549000,house,house,for-sale,4,205,1,0,0,6,75,210,,0,To renovate
11129239,sint-niklaas,9100,386950,appartment,duplex,for-sale,3,156,1,0,0,,,,,0,
11129229,waterloo,1410,750000,house,villa,for-sale,5,275,1,0,0,,750,1374,,0,
11129231,schoten,2900,264000,appartment,apartment,for-sale,2,89,1,0,0,6,,,,0,Just renovated
11129237,bilzen,3740,250000,house,mixed-use-building,for-sale,3,187,1,0,0,17,,173,,0,
11129241,sint-gillis-waas,9170,538000,house,house,for-sale,3,187,1,0,0,,182,598,,0,Good
11129251,brussel,1000,325000,appartment,apartment,for-sale,3,200,0,0,0,,,,,0,To renovate
11129246,assebroek,8310,435000,house,house,for-sale,3,153,1,0,0,25,112,324,,0,Just renovated
11129238,sint-niklaas,9100,386950,appartment,duplex,for-sale,3,152,1,0,0,,,,,0,
11129240,sint-niklaas,9100,372250,appartment,duplex,for-sale,3,146,1,0,0,,,,,0,
11129254,mechelen,2800,329000,house,house,for-sale,4,131,1,0,0,,,317,,0,Just renovated
11129258,jabbeke,8490,450000,house,house,for-sale,4,,1,0,0,,,898,,0,Good
11129260,herentals,2200,384000,house,town-house,for-sale,4,267,1,0,0,,,300,,0,
11104788,torhout,8820,249000,house,house,for-sale,5,186,1,0,0,,,630,,0,Good
11129261,torhout,8820,249000,house,house,for-sale,5,186,1,0,0,,,630,,0,Good
10972726,poperinge,8970,215000,house,house,for-sale,3,,1,0,0,,,120,,0,Good
11129257,varsenare,8490,549000,house,villa,for-sale,3,150,1,0,0,30,,643,,0,Good
10289295,bruxelles,1020,499000,house,house,for-sale,4,155,1,0,0,28,75,210,,0,Good
11129262,holsbeek,3220,1480000,house,villa,for-sale,5,431,1,0,0,,,11,,0,
11020820,bruxelles,1020,339000,house,house,for-sale,4,135,1,0,0,25,,120,,0,To be done up
11077825,brussels,1000,915000,appartment,other-property,for-sale,60,,1,0,0,,,,,0,Good
10864056,bruxelles,1000,1100000,house,apartment-block,for-sale,10,,1,0,0,,,,,0,As new
10945637,bruxelles,1000,2250000,house,apartment-block,for-sale,7,420,1,0,0,,,420,,0,As new
11077810,bruxelles,1000,22500000,house,mixed-use-building,for-sale,,,1,0,0,,,,,0,As new
10685042,bruxelles-1,1000,1220000,house,house,for-sale,5,325,1,0,0,20,,120,,0,
11077832,brussels,1000,4200000,house,apartment-block,for-sale,22,632,1,0,0,,,632,,0,Just renovated
11121174,bruxelles-1,1000,549000,house,apartment-block,for-sale,6,255,1,0,0,,,,,0,
11076169,bruxelles,1000,3600000,house,mixed-use-building,for-sale,,600,1,0,0,,,,,0,As new
11077806,bruxelles,1000,990000,house,apartment-block,for-sale,,1000,1,0,0,,,,,0,To renovate
11094895,bruxelles,1000,2000000,house,apartment-block,for-sale,9,750,1,0,0,,,,,0,
11077798,brussels,1000,700000,house,apartment-block,for-sale,,,1,0,0,,,,,0,Good
10924751,bruxelles,1000,1090000,house,mixed-use-building,for-sale,7,500,1,0,0,,,,,0,Good
10105032,bruxelles,1000,1299000,house,house,for-sale,5,526,1,0,0,,,105,,0,
10785401,bruxelles-1,1000,349500,house,house,for-sale,5,195,1,0,0,13,,65,,0,
10253175,bruxelles,1000,1290000,house,house,for-sale,5,526,1,0,0,,,105,,0,
10804733,bruxelles-1,1000,620000,house,apartment-block,for-sale,6,250,1,0,0,45,,117,,0,
11097788,brussels-city,1000,595000,house,house,for-sale,3,150,0,0,0,,230,297,,0,Just renovated
10465400,brussels-city,1000,350000,house,apartment-block,for-sale,8,396,0,0,0,,,,,0,
10823522,bruxelles,1000,1180000,house,apartment-block,for-sale,6,440,1,0,0,30,,106,,0,Good
11053203,bruxelles,1000,750000,house,mixed-use-building,for-sale,,160,1,0,0,,,,,0,
10943284,bruxelles-1,1000,925000,house,apartment-block,for-sale,10,470,1,0,0,6,,133,,0,
10352820,bruxelles,1000,190000,house,mixed-use-building,for-sale,,,0,0,0,,,,,0,To be done up
10770078,bruxelles,1000,650000,house,apartment-block,for-sale,5,209,1,0,0,,,,,0,To renovate
11032014,bruxelles,1000,299000,house,house,for-sale,2,98,1,0,0,,,48,,0,Good
11059636,bruxelles,1000,160000,house,apartment-block,for-sale,,32,1,0,0,,,300,,0,To be done up
9961817,bruxelles,1000,1300000,house,apartment-block,for-sale,8,500,1,0,0,,70,184,,0,To renovate
11129326,vilvoorde,1800,369000,house,house,for-sale,3,145,1,0,0,14,33,110,,0,Good
11129334,lummen,3560,300000,appartment,apartment,for-sale,2,94,1,0,0,9,,,,0,
11129322,sint-amandsberg,9040,365000,house,house,for-sale,1,123,1,0,0,17,,107,,0,As new
11129337,hamme,9220,195000,house,house,for-sale,2,104,1,0,0,,,230,,0,To be done up
9961818,bruxelles,1000,1300000,house,mansion,for-sale,8,500,1,0,0,,70,184,,0,To renovate
11129335,lummen,3560,295500,appartment,apartment,for-sale,2,88,1,0,0,10,,,,0,
11011510,eghez%C3%A9e,5310,345000,house,house,for-sale,4,170,1,0,0,,,750,,0,Good
11129327,strombeek-bever,1853,324000,appartment,apartment,for-sale,3,102,1,0,0,15,,,,0,Good
11129333,lummen,3560,289500,appartment,apartment,for-sale,2,96,1,0,0,7,,,,0,
11011553,ramillies,1367,345000,house,house,for-sale,4,170,1,0,0,,,750,,0,Good
11072359,jemeppe-sur-meuse,4101,140000,appartment,apartment,for-sale,2,81,1,0,0,3,,,,0,
11129431,libramont-chevigny,6800,250000,appartment,apartment,for-sale,5,125,1,0,0,,,,,0,Good
11128992,izegem,8870,249000,house,house,for-sale,3,150,1,0,0,,,390,,0,Good
11129348,blankenberge,8370,295000,house,exceptional-property,for-sale,4,,1,0,0,,,,,0,Just renovated
11128995,dendermonde,9200,229900,appartment,ground-floor,for-sale,1,63,1,0,0,,,,,0,Good
11129014,halle,1500,249000,appartment,ground-floor,for-sale,1,55,1,0,0,13,50,,,0,Just renovated
11129347,fl%C3%A9ron,4621,299000,house,house,for-sale,3,133,1,0,0,,,831,,0,Good
11129349,fl%C3%A9ron,4621,299000,house,bungalow,for-sale,3,133,1,0,0,,,831,,0,Good
11128991,gent,9000,289000,appartment,apartment,for-sale,2,88,1,0,0,,,,,0,Good
11129021,forest,1190,370000,appartment,apartment,for-sale,2,114,1,0,0,5,,,,0,To be done up
11129008,nivelles,1400,149000,appartment,apartment,for-sale,1,50,1,0,0,,,,,0,As new
11129023,kortrijk,8500,285000,appartment,apartment,for-sale,3,105,1,0,0,,,,,0,
11129024,kortrijk,8500,268000,appartment,apartment,for-sale,3,105,1,0,0,,,,,0,
11129026,kapelle-op-den-bos,1880,500000,house,house,for-sale,3,259,1,0,0,31,175,671,,0,Good
11098274,schaerbeek,1030,180000,appartment,apartment,for-sale,2,60,1,0,0,,,,,0,Good
11128999,wavre,1300,65000,appartment,other-property,for-sale,1,30,1,0,0,30,,125,,0,To renovate
11129007,nivelles,1400,149000,appartment,flat-studio,for-sale,1,50,1,0,0,,,,,0,As new
11129040,waregem,8790,783000,house,villa,for-sale,3,,1,0,0,,,1454,,0,
11129031,ekeren,2180,295000,house,house,for-sale,3,,1,0,0,,,,,0,
11129041,schaerbeek,1030,300000,appartment,apartment,for-sale,3,111,0,0,0,7,,,,0,
11129044,beveren-%20leie,8791,480000,house,villa,for-sale,3,,1,0,0,,,953,,0,
10963459,mechelen,2800,398000,house,house,for-sale,2,364,1,0,0,,,,,0,Good
11129030,essen,2910,315000,house,house,for-sale,3,181,1,0,0,27,185,367,,0,Good
11129039,wielsbeke,8710,329000,house,house,for-sale,3,200,1,0,0,,,511,,0,Good
11127566,bruxelles,1020,475000,house,house,for-sale,4,268,1,0,0,,,121,,0,Good
10916991,laeken,1020,529000,house,house,for-sale,5,187,1,0,0,19,170,260,,0,To renovate
10940507,laeken,1020,589000,house,house,for-sale,5,214,1,0,0,,109,207,,0,Good
11040657,bruxelles,1020,290000,house,house,for-sale,4,170,1,0,0,15,,76,,0,To renovate
11087920,bruxelles,1020,445000,house,apartment-block,for-sale,3,190,1,0,0,14,,72,,0,Good
11124060,brussels-city,1020,369000,house,house,for-sale,5,150,1,0,0,30,,90,,0,To renovate
11102049,ixelles,1020,720000,house,apartment-block,for-sale,,,1,0,0,,,,,0,
10961983,brussel,1020,599000,house,mansion,for-sale,5,314,1,0,0,,90,204,,0,Good
10913241,bruxelles,1020,Starting price : 150000,house,house,for-sale,1,,1,0,0,,,95,,0,
